###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B07A02523960E5F2392D6C6603A0304D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 938, KeyID= 938 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2EABAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A594AF4A387217E64F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D444262030727F8B1A28DCF88FC3CBBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 939, KeyID= 939 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2EAFAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 85A6A61576755CD47DA40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E25F8D85DF541F067D139F2B9BD2D35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 940, KeyID= 940 Ad Size =   29, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2EB3AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8312254EBF91246DD2BB0400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 084DFC539DCB7D9D2D9A994E339F558C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 941, KeyID= 941 Ad Size =   29, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2EB7AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 888EC1A9CFBBC65FB2C49BDE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07C25F86D65776B2604B1CBAF079C6DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 942, KeyID= 942 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2EBBAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BE2B55B2708266FE172271E2F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1211F69ECE4C27B8E5AFE2377CA61604
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 943, KeyID= 943 Ad Size =   29, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2EBFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 490EAE89BB928CC4D3A4D0CFEE8F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7726DF3865107CF304FF54C2615A572
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 944, KeyID= 944 Ad Size =   29, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2EC3B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2AC8D46B7434BE1C00377C63873EF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C7C137509733C4D78775D89116C81D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 945, KeyID= 945 Ad Size =   29, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2EC7B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0D08591CFEAC53FF7BDCA10316F5C2C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA4915863B49533EEC54EAC2EA94C6D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 946, KeyID= 946 Ad Size =   29, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2ECBB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 72EB026EB4BA8FAC963F673F45EF65D04B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9884F243DCFDEBD4D258026537239839
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 947, KeyID= 947 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2ECFB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F47513ADB4910CE201173D24041822A7253C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74C8DEFE05896FE13EE6BB366B19FE4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 948, KeyID= 948 Ad Size =   29, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2ED3B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B0AB7CB5B5EE6E64A8D0A59CB765853A06229D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B58D66D4DB8CF1234F22F96D23087F22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 949, KeyID= 949 Ad Size =   29, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2ED7B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 384EE81462B95A567B9C6083361B6D150722300C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7676CC78CA1CCE06EE4AEA45A2C7D3C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 950, KeyID= 950 Ad Size =   29, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2EDBB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F0B209DD8E24B7A497BD199F01B02DC9E0A5AABB36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60016CA7C3216C403C58AE581587E8A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 951, KeyID= 951 Ad Size =   29, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2EDFB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C25AC2C668980442D244F8CD4DA11C9DEAB4AFBD0BD10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F931DB1C98DEF8D7B73E0F35DD7ACDAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 952, KeyID= 952 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2EE3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 9644AF6FF70491034FBC9A05AE4FB3F8756CAE9C9DFF7D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D456C8BA1AEC313DFB99A51D0A36B5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 953, KeyID= 953 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2EE7B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 90726CAF144E3BCC1D9DF07C0EDF6A82D6EC0E336333CC7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B65476CD92950DD963250D8A925056
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 954, KeyID= 954 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2EEBBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F3923AF520038FB496B605A2D11D55AEFBAE66D56AA6088EA3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 968B1CA5D1FC82FF4495B7FEB4364C52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 955, KeyID= 955 Ad Size =   29, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2EEFBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5FE5C922FD620B6A72ED3FC53C658FBA9990565DC3A30A96CE150000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 706A0D5056D7B534A7DBF4C1D6C6BD11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 956, KeyID= 956 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2EF3BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 3703661FEBAAB21028C720748E7E8BF90A66E9EE4CF7E668FD59C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42235244217FB1F7DAC3AF2CF8F9736A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 957, KeyID= 957 Ad Size =   29, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2EF7BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E5AA58CFA4780F0BAE1D103FFE55928FF483CBAAF513F88A5D71BEB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A429C618F38244EEF68A7051E866396
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 958, KeyID= 958 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2EFBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4D1880581F6AA9FADF30FEE7DB3917F0EC644722C3D081E184714FF465000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 887A11D2FE5D368CDE3469E2A24AA7B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 959, KeyID= 959 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2EFFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 7DDF8DABBFDAE8F7333A71ED6BBD616C8806ECAB15C4683CA003A6F02D3B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 756E3E15094F7E3B87B79AFA526F34BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 960, KeyID= 960 Ad Size =   29, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2F03C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 68B0C42AADA4389C09115B232C5847DC0B321DECE8D5CAFA3B152BF299448900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F41A2339DD77C15139A0A61A9117FFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 961, KeyID= 961 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2F07C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E95C9EF59048FE0EF14F6C4866F94A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 962, KeyID= 962 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2F0BC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC74F4C5A838DE2664812573C7A9521F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 963, KeyID= 963 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2F0FC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 689D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7EE7AF5724F110D79E92BFEB47F1F0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 964, KeyID= 964 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2F13C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CFDEC800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F8AFD77C3D9697BCE674FB97D833471
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 965, KeyID= 965 Ad Size =   30, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2F17C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EECAAE2E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF92E4C3F80638361766409D9A94175
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 966, KeyID= 966 Ad Size =   30, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2F1BC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D86B58A798000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52D027441EBAB407CF4FA2A7456DFA32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 967, KeyID= 967 Ad Size =   30, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2F1FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 98E3483212140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAB636D49B3F4889D246094EFA4FB29B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 968, KeyID= 968 Ad Size =   30, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2F23C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FA5DC0ACD0DD7F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA5A3D1A14BDA4EBE98C9CB31D8FF89F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 969, KeyID= 969 Ad Size =   30, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2F27C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 98CFCB75E4707348
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EAA973D7DC2867C5D1BEDBE84FF9C05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 970, KeyID= 970 Ad Size =   30, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2F2BCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3F971D17B05AB9C031000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6B9ABEFDA82A3E1CC8B0676E555CB4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 971, KeyID= 971 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2F2FCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = D744B5E0FD7D5F7023980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BEA90D902EFFB519B6BDDEEBD4EA132
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 972, KeyID= 972 Ad Size =   30, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2F33CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 60EA193463914B6955826500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2733205303DCE20BBAF37F72C55B4D3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 973, KeyID= 973 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2F37CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 47FEF7C9E37FEF73562FBF84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20E68AB0D7E8665718592274E19CE763
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 974, KeyID= 974 Ad Size =   30, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2F3BCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A798CAAB80624DA7E4F8559BC7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEE57EE8C526534369710DFEE42FFDD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 975, KeyID= 975 Ad Size =   30, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2F3FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A1270DEE6E94B88698A0DA351C450000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CACACF2BC2E9A82F0DB64047A6EF9443
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 976, KeyID= 976 Ad Size =   30, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2F43D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 841BBA744AC25AB768C498ABAB765300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 034BCECDD847FA41264BEAE018293335
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 977, KeyID= 977 Ad Size =   30, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F47D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 770202DED8A6D1A9D66FE744D900B590
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D0BC98C583A839DCB7CBCBD6111A12E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 978, KeyID= 978 Ad Size =   30, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F4BD2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F4FF5AD7C2045A114BE32C412BF51F319E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBB0C7DE09805B3F26D8947F2A01AA12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 979, KeyID= 979 Ad Size =   30, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F4FD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 727D72669B8FE61BC52A2086E3B98B66EFC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBECA05C57F6E51BC22FD5206CEAFD66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 980, KeyID= 980 Ad Size =   30, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F53D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 75782583FDE6C5BA873BB71B382D30EFC4AE6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 649D3ACDAD3F42A4E6AF539FB9D09D8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 981, KeyID= 981 Ad Size =   30, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F57D5 (Encoding used by testbench)
